/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.00
 -- left : -4.67

(None, 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : -4.70

('left', 'red', 'forward', 'forward')
 -- forward : -5.23
 -- None : 1.29
 -- right : 0.00
 -- left : -20.16

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : -10.44

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

(None, 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : -10.49

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.09
 -- left : 1.52

(None, 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

(None, 'green', None, 'left')
 -- forward : -0.19
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.68

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.32
 -- left : 0.00

(None, 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.37
 -- right : 1.79
 -- left : -10.37

('left', 'green', 'forward', 'forward')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.45
 -- right : -10.41
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.52
 -- left : 0.00

(None, 'green', None, 'right')
 -- forward : 0.80
 -- None : -2.67
 -- right : 0.00
 -- left : -0.10

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : -19.62

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.13

('forward', 'red', 'forward', 'forward')
 -- forward : -20.13
 -- None : 0.00
 -- right : -10.04
 -- left : -20.38

(None, 'green', 'right', 'forward')
 -- forward : 0.85
 -- None : -2.86
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : -0.05
 -- None : -2.51
 -- right : 1.08
 -- left : -0.16

(None, 'red', 'right', 'right')
 -- forward : -5.03
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

(None, 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : -5.12

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.43
 -- right : 0.88
 -- left : 0.00

(None, 'red', 'right', 'forward')
 -- forward : -5.36
 -- None : 0.00
 -- right : -0.17
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -4.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

