/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.01
 -- right : 1.27
 -- left : -14.72

('right', 'green', 'forward', 'right')
 -- forward : 0.64
 -- None : -3.58
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -31.43
 -- None : 0.00
 -- right : 0.59
 -- left : -20.03

('right', 'green', 'right', 'forward')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.88
 -- None : 0.38
 -- right : 1.42
 -- left : 0.00

(None, 'green', None, 'left')
 -- forward : 1.31
 -- None : -4.34
 -- right : 0.68
 -- left : 1.59

('left', 'green', 'left', 'left')
 -- forward : 0.40
 -- None : -3.64
 -- right : 0.00
 -- left : 1.81

('forward', 'red', 'right', 'right')
 -- forward : -19.74
 -- None : 0.89
 -- right : 0.00
 -- left : -19.52

('right', 'green', 'left', 'right')
 -- forward : 0.52
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -30.16
 -- None : 1.16
 -- right : -9.83
 -- left : -30.44

('left', 'red', 'left', 'forward')
 -- forward : -19.18
 -- None : 1.44
 -- right : 0.35
 -- left : -9.44

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

(None, 'red', 'forward', 'right')
 -- forward : -9.73
 -- None : 0.76
 -- right : 1.77
 -- left : -10.15

('left', 'red', None, 'right')
 -- forward : -16.75
 -- None : 0.74
 -- right : 2.35
 -- left : -31.42

('left', 'green', 'left', 'forward')
 -- forward : 1.71
 -- None : -2.48
 -- right : 0.91
 -- left : 0.46

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.37
 -- right : 0.00
 -- left : -9.16

('left', 'green', None, 'left')
 -- forward : 0.13
 -- None : -4.43
 -- right : 0.71
 -- left : 1.47

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -4.93
 -- None : 0.72
 -- right : 1.32
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -40.52
 -- None : 2.01
 -- right : -19.71
 -- left : -39.81

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -3.54
 -- right : 1.67
 -- left : -10.13

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.18
 -- right : 1.65
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.53
 -- None : -2.46
 -- right : 1.67
 -- left : -14.93

(None, 'green', 'left', 'forward')
 -- forward : 2.04
 -- None : -4.44
 -- right : 0.95
 -- left : 0.68

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.63
 -- right : 2.16
 -- left : -14.65

(None, 'green', 'forward', 'left')
 -- forward : 0.58
 -- None : -4.59
 -- right : 0.11
 -- left : -19.37

(None, 'red', 'left', 'forward')
 -- forward : -13.78
 -- None : 2.36
 -- right : 1.11
 -- left : -18.24

(None, 'red', 'left', 'right')
 -- forward : -13.61
